,StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,Consent,Dem_age,Dem_gender,Dem_edu,Dem_edu_mom,Dem_employment,Country,Dem_Expat,Dem_state,Dem_maritalstatus,Dem_dependents,Dem_riskgroup,Dem_islolation,Dem_isolation_adults,Dem_isolation_kids,AD_gain,AD_loss,AD_check,Scale_PSS10_UCLA_1,Scale_PSS10_UCLA_2,Scale_PSS10_UCLA_3,Scale_PSS10_UCLA_4,Scale_PSS10_UCLA_5,Scale_PSS10_UCLA_6,Scale_PSS10_UCLA_7,Scale_PSS10_UCLA_8,Scale_PSS10_UCLA_9,Scale_PSS10_UCLA_10,Scale_SLON_1,Scale_SLON_2,Scale_SLON_3,OECD_people_1,OECD_people_2,OECD_insititutions_1,OECD_insititutions_2,OECD_insititutions_3,OECD_insititutions_4,OECD_insititutions_5,OECD_insititutions_6,Corona_concerns_1,Corona_concerns_2,Corona_concerns_3,Corona_concerns_4,Corona_concerns_5,Trust_countrymeasure,Compliance_1,Compliance_2,Compliance_3,Compliance_4,Compliance_5,Compliance_6,Q52,Q50,Q50_4_TEXT,Q60,Q61,Q62,Q62_7_TEXT,Q59,Q53,Q54,Q55,Q58_1,Q58_2,Q58_3,Q58_4,Q58_5,BFF_15_1,BFF_15_2,BFF_15_3,BFF_15_4,BFF_15_5,BFF_15_6,BFF_15_7,BFF_15_8,BFF_15_9,BFF_15_10,BFF_15_11,BFF_15_12,BFF_15_13,BFF_15_14,BFF_15_15,Expl_Distress_1,Expl_Distress_2,Expl_Distress_3,Expl_Distress_4,Expl_Distress_5,Expl_Distress_6,Expl_Distress_7,Expl_Distress_8,Expl_Distress_9,Expl_Distress_10,Expl_Distress_11,Expl_Distress_12,Expl_Distress_13,Expl_Distress_14,Expl_Distress_15,Expl_Distress_16,Expl_Distress_17,Expl_Distress_18,Expl_Distress_19,Expl_Distress_20,Expl_Distress_21,Expl_Distress_22,Expl_Distress_23,Expl_Distress_24,Expl_Distress_txt,SPS_1,SPS_2,SPS_3,SPS_4,SPS_5,SPS_6,SPS_7,SPS_8,SPS_9,SPS_10,Expl_Coping_1,Expl_Coping_2,Expl_Coping_3,Expl_Coping_4,Expl_Coping_5,Expl_Coping_6,Expl_Coping_7,Expl_Coping_8,Expl_Coping_9,Expl_Coping_10,Expl_Coping_11,Expl_Coping_12,Expl_Coping_13,Expl_Coping_14,Expl_Coping_15,Expl_Coping_16,Expl_coping_txt,Expl_media_1,Expl_media_2,Expl_media_3,Expl_media_4,Expl_media_5,Expl_media_6,Final_open
0,Start Date,End Date,Response Type,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Distribution Channel,User Language,"You are being invited to take part in a research study, shared by a scientist in your country. Before you decide to participate in this study, it is important that you understand why the research is being done and what it will involve. Please take the time to read the following information carefully. Please ask the researcher if there is anything that is not clear or if you need more information.



TITLE OF RESEARCHPsychological stressors and behavioural implications of COVID-19



PRINCIPAL INVESTIGATOR and CONTACT EMAIL

Andreas Lieberoth, [email] Aarhus University, Denmark



PURPOSE OF THE RESEARCH

We want to map out all the factors, that may affect people's psychological well-being and their ability to make good decisions during the COVID-19 (or ""Coronavirus"") outbreak all over the world. Researchers from all around the world are collaborating on this project, to help scientists and decision makers help and communicate.



STUDY PROCEDURE

You will be asked a series of questions in an online survey - mostly you will answer by clicking boxes to supply your opinion or experience. The survey is rather long, but you may stop any time. If there is a question you would rather not answer, you may at skip ahead to the next part.



BENEFIT AND RISK

The study involves no risks beyond those encountered in normal everyday life or reading about Coronavirus on the internet. You can decide to withdraw from the data collection at any time, without the need to provide justification.



CONFIDENTIALITY

This is carried out as an anonymous survey. We will not be collecting your name, email or IP address. The resulting global dataset will be made available to researchers and others via the Open Science Framework. 
Do you give your consent to the above?",Age,Gender,What best describes your level of education?,What best describes your mother's level of education?,Employment status,Country of residence,Are you currently living outside of what you consider your home country?,State/province,Marital status,Number of dependents (i.e. family members relying on you for support. Usually children),"Are you or any of your close relations (familiy, close friends) in a high-risk group for Coronavirus? (e.g. pregnant, elderly or due to a pre-existing medical condition)",What best describes your current situation?,"If in relative isolation, how many other adults are staying together in the same place as you are?","If in relative isolation, how many children under the age of 12 are staying together in the same place as you are?","Imagine that [QID11-ChoiceGroup-SelectedChoices] is preparing for the outbreak of an unusual disease, which is expected to kill 600 people. Two alternative programs to combat the disease have been proposed. Assume that the exact scientific estimate of the consequences of the programs are as follows.


Which of the two programs would you favor?","Imagine that [QID11-ChoiceGroup-SelectedChoices] is preparing for the outbreak of an unusual disease, which is expected to kill 600 people. Two alternative programs to combat the disease have been proposed. Assume that the exact scientific estimate of the consequences of the programs are as follows.
Which of the two programs would you favor?","The previous question has been used in other research too. Did you recognize it, and if so, did you remember what the original study was about? (choose ""yes"" for either)","In the last week, how often have you... - been upset because of something that happened unexpectedly?","In the last week, how often have you... - felt that you were unable to control the important things in your life?","In the last week, how often have you... - felt nervous and “stressed”?","In the last week, how often have you... - felt confident about your ability to handle your personal problems?","In the last week, how often have you... - felt that things were going your way?","In the last week, how often have you... - found that you could not cope with all the things that you had to do?","In the last week, how often have you... - been able to control irritations in your life?","In the last week, how often have you... - felt that you were on top of things?","In the last week, how often have you... - been angered because of things that were outside of your control?","In the last week, how often have you... - felt difficulties were piling up so high that you could not overcome them?","In the last week, how often have you... - felt that you lacked companionship?","In the last week, how often have you... - felt left out?","In the last week, how often have you... - felt isolated from others?","On a scale from zero to ten, where zero is not at all and ten is completely, in general how much do you trust most people? - Most people?","On a scale from zero to ten, where zero is not at all and ten is completely, in general how much do you trust most people? - Most people you know personally?","Even if you have had very little or no contact with these institutions, please base your answer on your general impression of these institutions. 
Please tell us, on a score of 0-10, how much you personally trust each of the institutions below 0 means you do not trust an institution at all, and 10 means you have complete trust. - The parliament/government of [QID11-ChoiceGroup-SelectedChoices]","Even if you have had very little or no contact with these institutions, please base your answer on your general impression of these institutions. 
Please tell us, on a score of 0-10, how much you personally trust each of the institutions below 0 means you do not trust an institution at all, and 10 means you have complete trust. - [QID11-ChoiceGroup-SelectedChoices]'s police","Even if you have had very little or no contact with these institutions, please base your answer on your general impression of these institutions. 
Please tell us, on a score of 0-10, how much you personally trust each of the institutions below 0 means you do not trust an institution at all, and 10 means you have complete trust. - [QID11-ChoiceGroup-SelectedChoices]'s civil service","Even if you have had very little or no contact with these institutions, please base your answer on your general impression of these institutions. 
Please tell us, on a score of 0-10, how much you personally trust each of the institutions below 0 means you do not trust an institution at all, and 10 means you have complete trust. - [QID11-ChoiceGroup-SelectedChoices]'s health system","Even if you have had very little or no contact with these institutions, please base your answer on your general impression of these institutions. 
Please tell us, on a score of 0-10, how much you personally trust each of the institutions below 0 means you do not trust an institution at all, and 10 means you have complete trust. - The World Health Organisation (WHO)","Even if you have had very little or no contact with these institutions, please base your answer on your general impression of these institutions. 
Please tell us, on a score of 0-10, how much you personally trust each of the institutions below 0 means you do not trust an institution at all, and 10 means you have complete trust. - The govenment of [QID11-ChoiceGroup-SelectedChoices]'s  effort to handle Coronavirus",To what extent do you agree that you are concerned about the consequences of the Coronavirus … - … for yourself?,To what extent do you agree that you are concerned about the consequences of the Coronavirus … - … for your family?,To what extent do you agree that you are concerned about the consequences of the Coronavirus … - … for your close friends?,To what extent do you agree that you are concerned about the consequences of the Coronavirus … - … for your country?,To what extent do you agree that you are concerned about the consequences of the Coronavirus … - ...For other countries across the globe?,"All things considered, do you believe that [QID11-ChoiceGroup-SelectedChoices]'s government has taken the appropriate measures in response to Coronavirus?","Many countries as well as the World Health Organisation (WHO) have issued some guidelines for how to behave during the Coronavirus situation, including added hygiene, testing and social distancing by staying away from social events, standing away from others in public spaces, avoiding leaving your home unnecessarily, keeping your children home, etc.
To what extent do you agree with the following? - I feel well informed about steps I can take, to help reduce the spread of Coronavirus.","Many countries as well as the World Health Organisation (WHO) have issued some guidelines for how to behave during the Coronavirus situation, including added hygiene, testing and social distancing by staying away from social events, standing away from others in public spaces, avoiding leaving your home unnecessarily, keeping your children home, etc.
To what extent do you agree with the following? - I have done everything I could possibly do as an individual to reduce the spread of Coronavirus.","Many countries as well as the World Health Organisation (WHO) have issued some guidelines for how to behave during the Coronavirus situation, including added hygiene, testing and social distancing by staying away from social events, standing away from others in public spaces, avoiding leaving your home unnecessarily, keeping your children home, etc.
To what extent do you agree with the following? - I have done everything I could possibly do to keep physical distance to others.","Many countries as well as the World Health Organisation (WHO) have issued some guidelines for how to behave during the Coronavirus situation, including added hygiene, testing and social distancing by staying away from social events, standing away from others in public spaces, avoiding leaving your home unnecessarily, keeping your children home, etc.
To what extent do you agree with the following? - I feel that keeping a physical distance from others would have a high personal cost to me.","Many countries as well as the World Health Organisation (WHO) have issued some guidelines for how to behave during the Coronavirus situation, including added hygiene, testing and social distancing by staying away from social events, standing away from others in public spaces, avoiding leaving your home unnecessarily, keeping your children home, etc.
To what extent do you agree with the following? - I trust others around me to follow guidelines to stop the spread of Coronavirus.","Many countries as well as the World Health Organisation (WHO) have issued some guidelines for how to behave during the Coronavirus situation, including added hygiene, testing and social distancing by staying away from social events, standing away from others in public spaces, avoiding leaving your home unnecessarily, keeping your children home, etc.
To what extent do you agree with the following? - I have bought large extra supplies of food or grocery items.",Were you born before or in 1992?,Did you have first-hand experience of the war? - Selected Choice,Did you have first-hand experience of the war? - 4. Other (describe): - Text,Were you wounded during the war?,Have you lost someone close during the war?,"During the 1992-1995 war in Bosnia and Herzegovina, you: - Selected Choice","During the 1992-1995 war in Bosnia and Herzegovina, you: - 5. Other (describe): - Text",How many times during the past month did restrictions on places that you can go during the COVID-19 pandemic remind you of the 1992-1995 war in Bosnia and Herzegovina?,"How upset (bothered, sad, scared) did you get when restrictions on places that you can go during the COVID-19 pandemic reminded you of the 1992-1995 war in Bosnia and Herzegovina?",How many times during the past month did news of social and economic instability  and tensions during the COVID-19 pandemic remind you of the 1992-1995 war in Bosnia and Herzegovina?,"How upset (bothered, sad, scared) did you get when news of political instability and tensions during the COVID-19 pandemic reminded you of the 1992-1995 war in Bosnia and Herzegovina?","The following questions are related to mood, emotions and feelings you experienced in the past month. Please respond by choosing either yes or no. 
In the past month, have you… - Had nightmares about the 1992-1995 war in Bosnia and Herzegovina or thought about the war when you did not want to?","The following questions are related to mood, emotions and feelings you experienced in the past month. Please respond by choosing either yes or no. 
In the past month, have you… - Tried hard not to think about the 1992-1995 war in Bosnia and Herzegovina or went out of your way to avoid situations that reminded you of the war?","The following questions are related to mood, emotions and feelings you experienced in the past month. Please respond by choosing either yes or no. 
In the past month, have you… - Been constantly on guard, watchful, or easily startled?","The following questions are related to mood, emotions and feelings you experienced in the past month. Please respond by choosing either yes or no. 
In the past month, have you… - Felt numb or detached from people, activities, or your surroundings?","The following questions are related to mood, emotions and feelings you experienced in the past month. Please respond by choosing either yes or no. 
In the past month, have you… - Felt guilty or unable to stop blaming yourself or others for the 1992-1995 war in Bosnia and Herzegovina or any problems the war may have caused?","Finally, to finish the first part of the survey, please forget the Coronavirus situation for a moment, and think about yourself on normal days. 
I see myself as a person who... - ... is often concerned.","Finally, to finish the first part of the survey, please forget the Coronavirus situation for a moment, and think about yourself on normal days. 
I see myself as a person who... - ... easily gets nervous.","Finally, to finish the first part of the survey, please forget the Coronavirus situation for a moment, and think about yourself on normal days. 
I see myself as a person who... - ... is good at staying cool in stressful situations.","Finally, to finish the first part of the survey, please forget the Coronavirus situation for a moment, and think about yourself on normal days. 
I see myself as a person who... - ... likes to chat.","Finally, to finish the first part of the survey, please forget the Coronavirus situation for a moment, and think about yourself on normal days. 
I see myself as a person who... - ... is extrovert and sociable.","Finally, to finish the first part of the survey, please forget the Coronavirus situation for a moment, and think about yourself on normal days. 
I see myself as a person who... - ... is socially reserved.","Finally, to finish the first part of the survey, please forget the Coronavirus situation for a moment, and think about yourself on normal days. 
I see myself as a person who... - ... gets lots of new ideas.","Finally, to finish the first part of the survey, please forget the Coronavirus situation for a moment, and think about yourself on normal days. 
I see myself as a person who... - ... appreciates art and aesthetics.","Finally, to finish the first part of the survey, please forget the Coronavirus situation for a moment, and think about yourself on normal days. 
I see myself as a person who... - ... has a vivid imagination and can think of things that do not yet exist.","Finally, to finish the first part of the survey, please forget the Coronavirus situation for a moment, and think about yourself on normal days. 
I see myself as a person who... - … is sometimes impolite to others.","Finally, to finish the first part of the survey, please forget the Coronavirus situation for a moment, and think about yourself on normal days. 
I see myself as a person who... - …is forgiving towards others.","Finally, to finish the first part of the survey, please forget the Coronavirus situation for a moment, and think about yourself on normal days. 
I see myself as a person who... - …is kind and considerate towards almost everyone.","Finally, to finish the first part of the survey, please forget the Coronavirus situation for a moment, and think about yourself on normal days. 
I see myself as a person who... - … is thorough and meticulous.","Finally, to finish the first part of the survey, please forget the Coronavirus situation for a moment, and think about yourself on normal days. 
I see myself as a person who... - … is rather lazy.","Finally, to finish the first part of the survey, please forget the Coronavirus situation for a moment, and think about yourself on normal days. 
I see myself as a person who... - … is effective when I do something.","In the current situation, how much do you agree that you do feel distressed over... - My day-to-day income right now","In the current situation, how much do you agree that you do feel distressed over... - Being able to perform my work well enough","In the current situation, how much do you agree that you do feel distressed over... - My children’s education","In the current situation, how much do you agree that you do feel distressed over... - Future job prospects","In the current situation, how much do you agree that you do feel distressed over... - Access to everyday necessities like food and other grocery items","In the current situation, how much do you agree that you do feel distressed over... - Not being able to take part in social activities and occasions","In the current situation, how much do you agree that you do feel distressed over... - Not being able to take part in religious activities","In the current situation, how much do you agree that you do feel distressed over... - Coping with the behavior of adults who I am in isolation with","In the current situation, how much do you agree that you do feel distressed over... - Coping with the behavior of children under 12 who I am in isolation  with","In the current situation, how much do you agree that you do feel distressed over... - The national economy","In the current situation, how much do you agree that you do feel distressed over... - Civil services like police, sanitation, etc.","In the current situation, how much do you agree that you do feel distressed over... - The risk of myself or others I know catching Coronavirus","In the current situation, how much do you agree that you do feel distressed over... - The risk of myself or others I know getting hospitalized or dying from Coronavirus","In the current situation, how much do you agree that you do feel distressed over... - Worry over friends or relatives, who live far away","In the current situation, how much do you agree that you do feel distressed over... - Having to adapt my work to digital platforms","In the current situation, how much do you agree that you do feel distressed over... - Having to adapt my social life to digital platforms","In the current situation, how much do you agree that you do feel distressed over... - Feeling ashamed acting differently towards other people (e.g. at work, if out shopping)","In the current situation, how much do you agree that you do feel distressed over... - Loneliness","In the current situation, how much do you agree that you do feel distressed over... - How much time I spend inside","In the current situation, how much do you agree that you do feel distressed over... - How much time I spend in close proximity with others","In the current situation, how much do you agree that you do feel distressed over... - Not knowing about developments related to Coronavirus","In the current situation, how much do you agree that you do feel distressed over... - Not knowing what I should do to limit the spread of Coronavirus","In the current situation, how much do you agree that you do feel distressed over... - Not knowing about how long measures like social distancing or closed shops/schools/restaurants will be in effect","In the current situation, how much do you agree that you do feel distressed over... - Not being able to travel outside [QID11-ChoiceGroup-SelectedChoices]",Other?,"Now something very important: Coping with the Coronavirus situation.

In your current day to day life, to what extent do you agree with the following? - There are people I can depend on to help me if I really need it.","Now something very important: Coping with the Coronavirus situation.

In your current day to day life, to what extent do you agree with the following? - There are people who enjoy the same social activities I do.","Now something very important: Coping with the Coronavirus situation.

In your current day to day life, to what extent do you agree with the following? - I feel part of a group of people who share my attitudes and beliefs.","Now something very important: Coping with the Coronavirus situation.

In your current day to day life, to what extent do you agree with the following? - I have close relationships that provide me with a sense of emotional security and well-being.","Now something very important: Coping with the Coronavirus situation.

In your current day to day life, to what extent do you agree with the following? - There is someone I could talk to about important decisions in my life.","Now something very important: Coping with the Coronavirus situation.

In your current day to day life, to what extent do you agree with the following? - I have relationships where my competence and skills are recognized.","Now something very important: Coping with the Coronavirus situation.

In your current day to day life, to what extent do you agree with the following? - There is a trustworthy person I could turn to for advice if I were having problems.","Now something very important: Coping with the Coronavirus situation.

In your current day to day life, to what extent do you agree with the following? - I feel a strong emotional bond with at least one other person.","Now something very important: Coping with the Coronavirus situation.

In your current day to day life, to what extent do you agree with the following? - There are people who admire my talents and abilities.","Now something very important: Coping with the Coronavirus situation.

In your current day to day life, to what extent do you agree with the following? - There are people I can count on in an emergency.",I have found the following helpful for reducing feelings of discomfort during the Coronavirus situation - Information from the government,I have found the following helpful for reducing feelings of discomfort during the Coronavirus situation - Face-to-face interactions with friends and family,I have found the following helpful for reducing feelings of discomfort during the Coronavirus situation - Phone calls or other long-range interactions with friends and family,I have found the following helpful for reducing feelings of discomfort during the Coronavirus situation - Face-to-face interactions with colleagues,I have found the following helpful for reducing feelings of discomfort during the Coronavirus situation - Phone calls or other long-range interactions with colleagues,I have found the following helpful for reducing feelings of discomfort during the Coronavirus situation - Social media,I have found the following helpful for reducing feelings of discomfort during the Coronavirus situation - Video games (alone),I have found the following helpful for reducing feelings of discomfort during the Coronavirus situation - Video games (online),I have found the following helpful for reducing feelings of discomfort during the Coronavirus situation - Watching tv-shows or movies,I have found the following helpful for reducing feelings of discomfort during the Coronavirus situation - Dedicating myself to helping others,I have found the following helpful for reducing feelings of discomfort during the Coronavirus situation - Dedicating myself to preparing for the crisis,I have found the following helpful for reducing feelings of discomfort during the Coronavirus situation - Dedicating myself to following the government’s advice,I have found the following helpful for reducing feelings of discomfort during the Coronavirus situation - Dedicating myself to my work/vocation,I have found the following helpful for reducing feelings of discomfort during the Coronavirus situation - Dedicating myself to an activity or hobby,"I have found the following helpful for reducing feelings of discomfort during the Coronavirus situation - God, religion or spirituality",I have found the following helpful for reducing feelings of discomfort during the Coronavirus situation - Knowledge of actions taken by the government or civil services,Other?,During the period where Corona Virus has impacted [QID11-ChoiceGroup-SelectedChoices]... - I have sought information from [QID11-ChoiceGroup-SelectedChoices]'s government more frequently than usual.,During the period where Corona Virus has impacted [QID11-ChoiceGroup-SelectedChoices]... - I have sought information from independent news outlets in [QID11-ChoiceGroup-SelectedChoices] more frequently than usual.,During the period where Corona Virus has impacted [QID11-ChoiceGroup-SelectedChoices]... - I have sought information from news outlets outside of [QID11-ChoiceGroup-SelectedChoices] more frequently than usual.,During the period where Corona Virus has impacted [QID11-ChoiceGroup-SelectedChoices]... - I have sought information from friends and family more frequently than usual.,During the period where Corona Virus has impacted [QID11-ChoiceGroup-SelectedChoices]... - I have sought information via social media more frequently than usual.,During the period where Corona Virus has impacted [QID11-ChoiceGroup-SelectedChoices]... - I hear more positive stories than negative stories about people’s behaviors during Coronavirus.,"Finally, if there is anything else in your life, that you feel impacts your security, wellbeing or generally has changed during Coronavirus, please write a few comments below to let international researchers know."
1,"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID4""}","{""ImportId"":""QID7""}","{""ImportId"":""QID1""}","{""ImportId"":""QID8""}","{""ImportId"":""QID9""}","{""ImportId"":""QID10""}","{""ImportId"":""QID11""}","{""ImportId"":""QID12""}","{""ImportId"":""QID13_TEXT""}","{""ImportId"":""QID14""}","{""ImportId"":""QID15""}","{""ImportId"":""QID16""}","{""ImportId"":""QID17""}","{""ImportId"":""QID19""}","{""ImportId"":""QID26""}","{""ImportId"":""QID23""}","{""ImportId"":""QID24""}","{""ImportId"":""QID27""}","{""ImportId"":""QID29_1""}","{""ImportId"":""QID29_2""}","{""ImportId"":""QID29_3""}","{""ImportId"":""QID29_4""}","{""ImportId"":""QID29_5""}","{""ImportId"":""QID29_6""}","{""ImportId"":""QID29_7""}","{""ImportId"":""QID29_8""}","{""ImportId"":""QID29_9""}","{""ImportId"":""QID29_10""}","{""ImportId"":""QID29_11""}","{""ImportId"":""QID29_12""}","{""ImportId"":""QID29_13""}","{""ImportId"":""QID31_1""}","{""ImportId"":""QID31_2""}","{""ImportId"":""QID34_1""}","{""ImportId"":""QID34_2""}","{""ImportId"":""QID34_3""}","{""ImportId"":""QID34_4""}","{""ImportId"":""QID34_5""}","{""ImportId"":""QID34_6""}","{""ImportId"":""QID35_1""}","{""ImportId"":""QID35_2""}","{""ImportId"":""QID35_3""}","{""ImportId"":""QID35_4""}","{""ImportId"":""QID35_5""}","{""ImportId"":""QID43""}","{""ImportId"":""QID38_1""}","{""ImportId"":""QID38_2""}","{""ImportId"":""QID38_3""}","{""ImportId"":""QID38_4""}","{""ImportId"":""QID38_5""}","{""ImportId"":""QID38_6""}","{""ImportId"":""QID59""}","{""ImportId"":""QID57""}","{""ImportId"":""QID57_4_TEXT""}","{""ImportId"":""QID67""}","{""ImportId"":""QID68""}","{""ImportId"":""QID69""}","{""ImportId"":""QID69_7_TEXT""}","{""ImportId"":""QID66""}","{""ImportId"":""QID60""}","{""ImportId"":""QID61""}","{""ImportId"":""QID62""}","{""ImportId"":""QID65_1""}","{""ImportId"":""QID65_2""}","{""ImportId"":""QID65_3""}","{""ImportId"":""QID65_4""}","{""ImportId"":""QID65_5""}","{""ImportId"":""QID39_1""}","{""ImportId"":""QID39_2""}","{""ImportId"":""QID39_3""}","{""ImportId"":""QID39_4""}","{""ImportId"":""QID39_5""}","{""ImportId"":""QID39_6""}","{""ImportId"":""QID39_7""}","{""ImportId"":""QID39_8""}","{""ImportId"":""QID39_9""}","{""ImportId"":""QID39_10""}","{""ImportId"":""QID39_11""}","{""ImportId"":""QID39_12""}","{""ImportId"":""QID39_13""}","{""ImportId"":""QID39_14""}","{""ImportId"":""QID39_15""}","{""ImportId"":""QID40_1""}","{""ImportId"":""QID40_2""}","{""ImportId"":""QID40_3""}","{""ImportId"":""QID40_4""}","{""ImportId"":""QID40_5""}","{""ImportId"":""QID40_6""}","{""ImportId"":""QID40_7""}","{""ImportId"":""QID40_8""}","{""ImportId"":""QID40_9""}","{""ImportId"":""QID40_10""}","{""ImportId"":""QID40_11""}","{""ImportId"":""QID40_12""}","{""ImportId"":""QID40_13""}","{""ImportId"":""QID40_14""}","{""ImportId"":""QID40_15""}","{""ImportId"":""QID40_16""}","{""ImportId"":""QID40_17""}","{""ImportId"":""QID40_18""}","{""ImportId"":""QID40_19""}","{""ImportId"":""QID40_20""}","{""ImportId"":""QID40_21""}","{""ImportId"":""QID40_22""}","{""ImportId"":""QID40_23""}","{""ImportId"":""QID40_24""}","{""ImportId"":""QID45_TEXT""}","{""ImportId"":""QID41_1""}","{""ImportId"":""QID41_2""}","{""ImportId"":""QID41_3""}","{""ImportId"":""QID41_4""}","{""ImportId"":""QID41_5""}","{""ImportId"":""QID41_6""}","{""ImportId"":""QID41_7""}","{""ImportId"":""QID41_8""}","{""ImportId"":""QID41_9""}","{""ImportId"":""QID41_10""}","{""ImportId"":""QID44_1""}","{""ImportId"":""QID44_2""}","{""ImportId"":""QID44_3""}","{""ImportId"":""QID44_4""}","{""ImportId"":""QID44_5""}","{""ImportId"":""QID44_6""}","{""ImportId"":""QID44_7""}","{""ImportId"":""QID44_8""}","{""ImportId"":""QID44_9""}","{""ImportId"":""QID44_10""}","{""ImportId"":""QID44_11""}","{""ImportId"":""QID44_12""}","{""ImportId"":""QID44_13""}","{""ImportId"":""QID44_14""}","{""ImportId"":""QID44_15""}","{""ImportId"":""QID44_16""}","{""ImportId"":""QID46_TEXT""}","{""ImportId"":""QID48_1""}","{""ImportId"":""QID48_2""}","{""ImportId"":""QID48_3""}","{""ImportId"":""QID48_4""}","{""ImportId"":""QID48_5""}","{""ImportId"":""QID48_6""}","{""ImportId"":""QID49_TEXT""}"
