,date,anxiety_tweets_counts,confinement,depression_tweets_counts,suicide_tweets_counts,psychiatrie_tweets_counts,psychologie_tweets_counts
0,2019-01-07 00:00:00+00:00,997,non,6777.0,3533.0,1550.0,3100.0
1,2019-01-14 00:00:00+00:00,930,non,6137.0,3277.0,1980.0,3303.0
2,2019-01-21 00:00:00+00:00,908,non,5852.0,3898.0,1928.0,3272.0
3,2019-01-28 00:00:00+00:00,1053,non,5890.0,3706.0,2731.0,3331.0
4,2019-02-04 00:00:00+00:00,1299,non,6556.0,4571.0,2114.0,3547.0
5,2019-02-11 00:00:00+00:00,1057,non,6113.0,4533.0,3077.0,3220.0
6,2019-02-18 00:00:00+00:00,888,non,6041.0,3470.0,1784.0,2951.0
7,2019-02-25 00:00:00+00:00,1090,non,6503.0,4097.0,1891.0,3200.0
8,2019-03-04 00:00:00+00:00,1478,non,6330.0,3418.0,1637.0,3101.0
9,2019-03-11 00:00:00+00:00,1369,non,6889.0,4819.0,1881.0,3417.0
10,2019-03-18 00:00:00+00:00,1116,non,6491.0,4461.0,1798.0,3226.0
11,2019-03-25 00:00:00+00:00,1101,non,5749.0,4547.0,2193.0,3300.0
12,2019-04-01 00:00:00+00:00,1192,non,5388.0,4551.0,1690.0,3004.0
13,2019-04-08 00:00:00+00:00,1505,non,6357.0,4247.0,2225.0,3161.0
14,2019-04-15 00:00:00+00:00,1071,non,5326.0,4100.0,2540.0,2848.0
15,2019-04-22 00:00:00+00:00,909,non,5286.0,6726.0,1487.0,3275.0
16,2019-04-29 00:00:00+00:00,1053,non,5967.0,5148.0,1704.0,3366.0
17,2019-05-06 00:00:00+00:00,995,non,5636.0,6454.0,1674.0,3143.0
18,2019-05-13 00:00:00+00:00,1135,non,6293.0,5120.0,1792.0,3226.0
19,2019-05-20 00:00:00+00:00,1128,non,6234.0,4811.0,1590.0,3408.0
20,2019-05-27 00:00:00+00:00,1191,non,6150.0,4377.0,1493.0,3230.0
21,2019-06-03 00:00:00+00:00,1121,non,5923.0,4415.0,1506.0,3241.0
22,2019-06-10 00:00:00+00:00,992,non,7513.0,4454.0,1719.0,3111.0
23,2019-06-17 00:00:00+00:00,1058,non,6330.0,4992.0,1769.0,3104.0
24,2019-06-24 00:00:00+00:00,1041,non,6235.0,4936.0,1730.0,3152.0
25,2019-07-01 00:00:00+00:00,982,non,5660.0,6073.0,1728.0,3131.0
26,2019-07-08 00:00:00+00:00,1008,non,5670.0,5339.0,1372.0,3290.0
27,2019-07-15 00:00:00+00:00,1014,non,5519.0,4505.0,1432.0,2876.0
28,2019-07-22 00:00:00+00:00,890,non,6152.0,6009.0,1943.0,3170.0
29,2019-07-29 00:00:00+00:00,1023,non,6304.0,4767.0,1654.0,3035.0
30,2019-08-05 00:00:00+00:00,1142,non,6503.0,4485.0,1690.0,3049.0
31,2019-08-12 00:00:00+00:00,1193,non,7464.0,8251.0,1444.0,2856.0
32,2019-08-19 00:00:00+00:00,1103,non,8363.0,5883.0,1634.0,3013.0
33,2019-08-26 00:00:00+00:00,1217,non,6955.0,5276.0,1791.0,3194.0
34,2019-09-02 00:00:00+00:00,1473,non,7913.0,5654.0,2712.0,3702.0
35,2019-09-09 00:00:00+00:00,1268,non,6904.0,4735.0,2305.0,3518.0
36,2019-09-16 00:00:00+00:00,1421,non,6389.0,6943.0,1935.0,3299.0
37,2019-09-23 00:00:00+00:00,1343,non,6664.0,4919.0,2927.0,3493.0
38,2019-09-30 00:00:00+00:00,1589,non,7548.0,6266.0,2262.0,3471.0
39,2019-10-07 00:00:00+00:00,1246,non,6678.0,8421.0,2009.0,3507.0
40,2019-10-14 00:00:00+00:00,1396,non,6864.0,6583.0,2092.0,3913.0
41,2019-10-21 00:00:00+00:00,1242,non,6825.0,4286.0,2147.0,3674.0
42,2019-10-28 00:00:00+00:00,1185,non,6920.0,4882.0,2478.0,3479.0
43,2019-11-04 00:00:00+00:00,1143,non,7738.0,4811.0,2352.0,3635.0
44,2019-11-11 00:00:00+00:00,1426,non,7065.0,5653.0,1937.0,3333.0
45,2019-11-18 00:00:00+00:00,1384,non,6855.0,5264.0,2002.0,3584.0
46,2019-11-25 00:00:00+00:00,1352,non,6810.0,6221.0,2126.0,3704.0
47,2019-12-02 00:00:00+00:00,1278,non,7376.0,4688.0,1915.0,3663.0
48,2019-12-09 00:00:00+00:00,1444,non,10533.0,9046.0,1844.0,3461.0
49,2019-12-16 00:00:00+00:00,1369,non,6845.0,4518.0,1877.0,3198.0
50,2019-12-23 00:00:00+00:00,1144,non,6451.0,4763.0,1967.0,3400.0
51,2019-12-30 00:00:00+00:00,1039,non,6081.0,4119.0,1337.0,2862.0
52,2020-01-06 00:00:00+00:00,1515,non,7055.0,5042.0,2754.0,3109.0
53,2020-01-13 00:00:00+00:00,1492,non,6928.0,5257.0,2334.0,3832.0
54,2020-01-20 00:00:00+00:00,1490,non,6800.0,5295.0,2338.0,3760.0
55,2020-01-27 00:00:00+00:00,1455,non,6906.0,4581.0,2647.0,3660.0
56,2020-02-03 00:00:00+00:00,1505,non,7297.0,4558.0,2272.0,3969.0
57,2020-02-10 00:00:00+00:00,1328,non,6693.0,5468.0,2442.0,4131.0
58,2020-02-17 00:00:00+00:00,1345,non,7357.0,5172.0,2891.0,3706.0
59,2020-02-24 00:00:00+00:00,1360,non,6931.0,5698.0,2366.0,3858.0
60,2020-03-02 00:00:00+00:00,1637,non,8125.0,5177.0,1909.0,3896.0
61,2020-03-09 00:00:00+00:00,1642,non,7598.0,4788.0,2403.0,4502.0
62,2020-03-16 00:00:00+00:00,2874,oui,11890.0,4682.0,2127.0,4130.0
63,2020-03-23 00:00:00+00:00,3273,oui,12356.0,4885.0,2594.0,5728.0
64,2020-03-30 00:00:00+00:00,2996,oui,21425.0,5839.0,2987.0,6565.0
65,2020-04-06 00:00:00+00:00,2550,oui,10750.0,6660.0,2811.0,6132.0
66,2020-04-13 00:00:00+00:00,2355,oui,11101.0,6833.0,2541.0,5994.0
67,2020-04-20 00:00:00+00:00,2158,oui,10118.0,23203.0,2670.0,6445.0
68,2020-04-27 00:00:00+00:00,2235,oui,9458.0,5087.0,3843.0,6608.0
69,2020-05-04 00:00:00+00:00,2171,oui,9372.0,5923.0,2748.0,169816.0
70,2020-05-11 00:00:00+00:00,2239,oui,8244.0,5726.0,3010.0,6025.0
71,2020-05-18 00:00:00+00:00,1798,non,7647.0,5576.0,2421.0,5247.0
72,2020-05-25 00:00:00+00:00,1737,non,7586.0,5623.0,2383.0,5133.0
73,2020-06-01 00:00:00+00:00,1642,non,6726.0,6019.0,2188.0,4944.0
74,2020-06-08 00:00:00+00:00,2017,non,8282.0,8047.0,2558.0,5542.0
75,2020-06-15 00:00:00+00:00,1877,non,8335.0,7649.0,2608.0,4822.0
76,2020-06-22 00:00:00+00:00,1846,non,7710.0,5880.0,2711.0,4800.0
77,2020-06-29 00:00:00+00:00,1944,non,7412.0,5472.0,2529.0,4526.0
78,2020-07-06 00:00:00+00:00,1929,non,8682.0,7803.0,2660.0,4738.0
79,2020-07-13 00:00:00+00:00,1987,non,8304.0,7675.0,2471.0,4895.0
80,2020-07-20 00:00:00+00:00,1802,non,8109.0,6126.0,3074.0,4561.0
81,2020-07-27 00:00:00+00:00,1964,non,8815.0,5951.0,3352.0,5003.0
82,2020-08-03 00:00:00+00:00,2030,non,8448.0,6017.0,2876.0,4956.0
83,2020-08-10 00:00:00+00:00,2133,non,8486.0,6696.0,2696.0,4667.0
84,2020-08-17 00:00:00+00:00,2489,non,9630.0,7234.0,2911.0,5176.0
85,2020-08-24 00:00:00+00:00,2572,non,11021.0,7909.0,2979.0,5112.0
86,2020-08-31 00:00:00+00:00,3153,non,10355.0,6160.0,3244.0,5622.0
87,2020-09-07 00:00:00+00:00,2716,non,8950.0,7289.0,2984.0,5128.0
88,2020-09-14 00:00:00+00:00,2605,non,9200.0,8324.0,3327.0,5562.0
89,2020-09-21 00:00:00+00:00,2534,non,9274.0,5854.0,2754.0,5388.0
90,2020-09-28 00:00:00+00:00,2524,non,12415.0,8168.0,28773.0,5724.0
91,2020-10-05 00:00:00+00:00,2481,non,10317.0,6427.0,3584.0,5359.0
92,2020-10-12 00:00:00+00:00,2607,non,9991.0,6476.0,3722.0,5663.0
93,2020-10-19 00:00:00+00:00,2444,non,9844.0,5581.0,3107.0,5319.0
94,2020-10-26 00:00:00+00:00,2782,oui,11998.0,7285.0,3520.0,5654.0
95,2020-11-02 00:00:00+00:00,4523,oui,25302.0,11326.0,4324.0,6780.0
96,2020-11-09 00:00:00+00:00,3121,oui,12837.0,6660.0,3286.0,6221.0
97,2020-11-16 00:00:00+00:00,3046,oui,13428.0,6781.0,3522.0,6558.0
98,2020-11-23 00:00:00+00:00,2895,oui,13826.0,7858.0,3750.0,7198.0
99,2020-11-30 00:00:00+00:00,2695,oui,12922.0,8084.0,3372.0,7057.0
100,2020-12-07 00:00:00+00:00,2450,oui,11258.0,6480.0,3674.0,6268.0
101,2020-12-14 00:00:00+00:00,2557,oui,12880.0,7689.0,6423.0,6332.0
102,2020-12-21 00:00:00+00:00,2469,non,11204.0,8688.0,3944.0,5905.0
103,2020-12-28 00:00:00+00:00,3070,non,11667.0,6269.0,3079.0,5054.0
104,2021-01-04 00:00:00+00:00,2755,non,12352.0,6841.0,2920.0,5548.0
105,2021-01-11 00:00:00+00:00,2851,non,12271.0,9654.0,3929.0,6952.0
106,2021-01-18 00:00:00+00:00,2934,non,15939.0,11866.0,3567.0,8602.0
107,2021-01-25 00:00:00+00:00,2578,non,14546.0,9703.0,3794.0,8210.0
108,2021-02-01 00:00:00+00:00,3063,non,14512.0,8769.0,3968.0,8176.0
109,2021-02-08 00:00:00+00:00,2764,non,13220.0,8477.0,3791.0,7603.0
110,2021-02-15 00:00:00+00:00,2192,non,12665.0,8419.0,3760.0,6775.0
111,2021-02-22 00:00:00+00:00,2506,non,11698.0,9041.0,3630.0,7010.0
112,2021-03-01 00:00:00+00:00,2538,non,11787.0,8779.0,4043.0,6747.0
113,2021-03-08 00:00:00+00:00,2432,non,11875.0,7328.0,3851.0,7011.0
114,2021-03-15 00:00:00+00:00,2603,non,11556.0,8740.0,3856.0,7780.0
115,2021-03-22 00:00:00+00:00,2570,non,13251.0,7694.0,3985.0,7779.0
116,2021-03-29 00:00:00+00:00,2626,non,13303.0,9458.0,4232.0,7782.0
117,2021-04-05 00:00:00+00:00,2488,non,12479.0,7182.0,3577.0,6693.0
118,2021-04-12 00:00:00+00:00,2694,non,12586.0,9146.0,4004.0,6773.0
119,2021-04-19 00:00:00+00:00,2669,non,12729.0,7674.0,5302.0,7572.0
