region,date,loneliness_covidistress_target,stress_covidistress_target,support,incid_hosp_features_hospit,incid_rea_features_hospit,incid_dc_features_hospit,incid_rad_features_hospit
Auvergne-Rhône-Alpes,2020-04-06,0.3418384036637226,0.4791707556427874,1019,2160,433,297,1061
Auvergne-Rhône-Alpes,2020-04-13,0.3488247863247865,0.4923076923076922,156,1523,212,243,1144
Auvergne-Rhône-Alpes,2020-04-20,0.4281609195402299,0.5008620689655173,29,1220,153,271,973
Auvergne-Rhône-Alpes,2020-04-27,0.5208333333333334,0.56875,4,857,85,195,860
Auvergne-Rhône-Alpes,2020-05-04,0.4374999999999999,0.5104166666666666,12,570,60,141,628
Auvergne-Rhône-Alpes,2020-05-11,0.346875,0.4753125000000001,80,404,44,115,593
Auvergne-Rhône-Alpes,2020-05-18,0.5277777777777778,0.5,3,293,32,73,557
Auvergne-Rhône-Alpes,2020-05-25,0.5277777777777778,0.4916666666666667,3,232,20,63,428
Bourgogne-Franche-Comté,2020-04-06,0.3879056047197641,0.4699115044247789,226,1089,182,185,500
Bourgogne-Franche-Comté,2020-04-13,0.3333333333333333,0.4847222222222221,36,788,98,145,505
Bourgogne-Franche-Comté,2020-04-20,0.25,0.5,2,612,66,167,419
Bourgogne-Franche-Comté,2020-04-27,0.4583333333333333,0.475,2,434,57,138,426
Bourgogne-Franche-Comté,2020-05-04,1.0,0.625,1,284,36,57,277
Bourgogne-Franche-Comté,2020-05-11,0.357843137254902,0.475,17,250,28,70,302
Bretagne,2020-04-06,0.3418246445497629,0.4785545023696682,422,311,72,43,138
Bretagne,2020-04-13,0.3104575163398693,0.4887254901960785,51,285,33,49,204
Bretagne,2020-04-20,0.3452380952380952,0.5250000000000001,7,170,17,55,163
Bretagne,2020-04-27,0.1071428571428571,0.4642857142857143,7,117,11,15,133
Bretagne,2020-05-04,0.4791666666666666,0.4343749999999999,8,80,7,19,101
Bretagne,2020-05-11,0.378623188405797,0.4934782608695652,46,46,12,8,75
Bretagne,2020-05-18,0.1666666666666666,0.4375,2,46,7,10,109
Bretagne,2020-05-25,0.25,0.375,1,40,4,5,50
Centre-Val de Loire,2020-04-06,0.3302213001383126,0.474066390041494,241,651,130,81,238
Centre-Val de Loire,2020-04-13,0.3580246913580246,0.4648148148148149,27,580,70,84,274
Centre-Val de Loire,2020-04-20,0.35,0.5050000000000001,5,404,48,84,303
Centre-Val de Loire,2020-04-27,0.6666666666666666,0.4,1,298,35,70,199
Centre-Val de Loire,2020-05-11,0.3846153846153847,0.4211538461538462,13,146,10,38,215
Grand-Est,2020-04-06,0.3413580246913583,0.4860185185185188,540,3616,628,725,1716
Grand-Est,2020-04-13,0.31,0.4934999999999999,50,2562,270,564,1784
Grand-Est,2020-04-20,0.3771929824561403,0.5052631578947369,19,1716,193,435,1565
Grand-Est,2020-04-27,0.3611111111111111,0.4833333333333334,6,1245,139,280,1263
Grand-Est,2020-05-04,0.25,0.475,6,910,112,225,1087
Grand-Est,2020-05-11,0.2906504065040651,0.4707317073170732,41,658,68,169,831
Grand-Est,2020-05-18,0.2666666666666666,0.415,5,567,52,167,871
Grand-Est,2020-05-25,0.3333333333333333,0.45,1,373,52,89,586
Hauts-de-France,2020-04-06,0.3616938616938618,0.4910256410256416,429,2024,339,345,743
Hauts-de-France,2020-04-13,0.3513888888888888,0.4924999999999999,60,1550,191,303,925
Hauts-de-France,2020-04-20,0.3819444444444444,0.48125,12,1218,136,264,857
Hauts-de-France,2020-04-27,0.2291666666666666,0.525,4,926,86,201,884
Hauts-de-France,2020-05-04,0.0833333333333333,0.475,1,507,54,115,526
Hauts-de-France,2020-05-11,0.3397435897435897,0.475,26,401,57,125,521
Hauts-de-France,2020-05-18,0.4166666666666667,0.5,1,366,38,96,491
Normandie,2020-04-06,0.3193277310924368,0.4692226890756302,238,571,138,86,231
Normandie,2020-04-13,0.3720238095238095,0.4482142857142857,28,386,53,87,268
Normandie,2020-04-20,0.5833333333333334,0.4625,4,287,41,74,230
Normandie,2020-04-27,0.1666666666666666,0.6,1,183,25,41,178
Normandie,2020-05-11,0.3072916666666667,0.471875,16,87,5,21,104
Normandie,2020-05-18,0.6666666666666666,0.525,2,67,9,18,98
Nouvelle-Aquitaine,2020-04-06,0.3525754884547069,0.4872557726465368,563,627,115,74,378
Nouvelle-Aquitaine,2020-04-13,0.3461538461538462,0.4846153846153846,65,502,76,62,340
Nouvelle-Aquitaine,2020-04-20,0.2083333333333333,0.4624999999999999,4,350,32,68,265
Nouvelle-Aquitaine,2020-04-27,0.3333333333333333,0.5375000000000001,2,187,16,43,234
Nouvelle-Aquitaine,2020-05-04,0.1666666666666666,0.4875,2,127,16,36,205
Nouvelle-Aquitaine,2020-05-11,0.3074712643678162,0.4844827586206895,29,107,13,23,156
Nouvelle-Aquitaine,2020-05-18,0.4166666666666667,0.5875,2,74,4,18,101
Nouvelle-Aquitaine,2020-05-25,0.9166666666666666,0.55,1,61,13,9,109
Occitanie,2020-04-06,0.3532897919690375,0.4808055152394777,689,806,179,92,463
Occitanie,2020-04-13,0.3746498599439776,0.4920168067226891,119,557,96,78,530
Occitanie,2020-04-20,0.3557692307692308,0.4913461538461539,26,464,74,65,438
Occitanie,2020-04-27,0.4583333333333333,0.4875,6,238,28,63,315
Occitanie,2020-05-04,0.0833333333333333,0.5,1,162,19,59,218
Occitanie,2020-05-11,0.3199404761904762,0.4924107142857142,56,124,20,31,206
Occitanie,2020-05-25,0.5833333333333334,0.4,1,71,5,16,91
Occitanie,2020-06-01,0.0,0.425,1,54,7,10,78
Pays de la Loire,2020-04-06,0.3408764367816096,0.4810344827586205,464,517,95,76,278
Pays de la Loire,2020-04-13,0.3444444444444444,0.5066666666666667,60,479,54,59,301
Pays de la Loire,2020-04-20,0.2916666666666666,0.459375,8,323,21,78,254
Pays de la Loire,2020-04-27,0.5492424242424242,0.521590909090909,22,209,9,55,215
Pays de la Loire,2020-05-04,0.5972222222222222,0.5291666666666667,6,128,10,34,158
Pays de la Loire,2020-05-11,0.3134920634920635,0.4660714285714286,42,95,10,28,129
Pays de la Loire,2020-05-18,0.25,0.4666666666666666,3,109,7,29,147
Provence-Alpes-Côte d'Azur,2020-04-06,0.3298948220064724,0.4816747572815534,412,1452,268,151,658
Provence-Alpes-Côte d'Azur,2020-04-13,0.3538251366120218,0.4991803278688524,61,1021,172,120,771
Provence-Alpes-Côte d'Azur,2020-04-20,0.3333333333333333,0.4708333333333332,6,909,134,157,740
Provence-Alpes-Côte d'Azur,2020-04-27,0.6111111111111112,0.5416666666666666,3,773,113,157,650
Provence-Alpes-Côte d'Azur,2020-05-04,0.4666666666666667,0.5599999999999999,5,455,59,79,539
Provence-Alpes-Côte d'Azur,2020-05-11,0.3333333333333333,0.449074074074074,27,267,44,66,334
Provence-Alpes-Côte d'Azur,2020-05-25,0.9166666666666666,0.6,1,115,9,35,194
Provence-Alpes-Côte d'Azur,2020-06-01,0.3333333333333333,0.475,1,70,10,14,152
Île-de-France,2020-03-30,0.3333333333333333,0.45,2,7314,1460,771,1779
Île-de-France,2020-04-06,0.3571954632493742,0.4879584622182942,2263,9370,1655,1420,3333
Île-de-France,2020-04-13,0.38133097762073,0.4867491166077737,283,7234,1158,1375,3938
Île-de-France,2020-04-20,0.3730158730158729,0.499404761904762,42,4795,691,1260,3837
Île-de-France,2020-04-27,0.356060606060606,0.4522727272727273,11,3166,425,774,3248
Île-de-France,2020-05-04,0.3333333333333333,0.49375,16,1924,266,537,2231
Île-de-France,2020-05-11,0.365,0.4708333333333335,150,1443,201,332,2365
Île-de-France,2020-05-18,0.324074074074074,0.5249999999999999,9,1007,143,246,1990
Île-de-France,2020-05-25,0.1944444444444444,0.5583333333333333,3,741,108,192,1356
Île-de-France,2020-06-01,0.5833333333333334,0.425,1,464,56,176,1163
